openc.native_repository_audit_plan.v1	1	366	39	278	466	174
file	CONTRIBUTING.md
file	GOVERNANCE.md
file	LICENSE
file	LICENSES/CC0-1.0.txt
file	LICENSE_POLICY.md
file	SECURITY.md
file	TRADEMARKS.md
file	bin/openc-bootstrap
file	bin/openc-bootstrap.cmd
file	bin/openc-bootstrap.ps1
file	build/build_all.cmd
file	build/build_all.ps1
file	build/build_all.py
file	build/build_all.sh
file	build/build_freestanding.sh
file	build/build_linux.sh
file	build/build_windows.ps1
file	build/clean.sh
file	build/clean_windows.ps1
file	compiler/bootstrap/python/openc/__init__.py
file	compiler/bootstrap/python/openc/__main__.py
file	compiler/bootstrap/python/openc/backend_c.py
file	compiler/bootstrap/python/openc/cli.py
file	compiler/bootstrap/python/openc/commands.py
file	compiler/bootstrap/python/openc/compiler.py
file	compiler/bootstrap/python/openc/conformance.py
file	compiler/bootstrap/python/openc/consteval.py
file	compiler/bootstrap/python/openc/diagnostics.py
file	compiler/bootstrap/python/openc/explain.py
file	compiler/bootstrap/python/openc/flow.py
file	compiler/bootstrap/python/openc/formatter.py
file	compiler/bootstrap/python/openc/ir.py
file	compiler/bootstrap/python/openc/lexer.py
file	compiler/bootstrap/python/openc/lower.py
file	compiler/bootstrap/python/openc/lsp.py
file	compiler/bootstrap/python/openc/model.py
file	compiler/bootstrap/python/openc/ownership.py
file	compiler/bootstrap/python/openc/parser.py
file	compiler/bootstrap/python/openc/project.py
file	compiler/bootstrap/python/openc/semantic.py
file	compiler/bootstrap/python/openc/source.py
file	compiler/bootstrap/python/openc/symbols.py
file	compiler/bootstrap/python/openc/typesys.py
file	compiler/design/WINDOWS_NATIVE_INDEPENDENCE.md
file	compiler/selfhost/PERFORMANCE.md
file	compiler/selfhost/README.md
file	compiler/selfhost/SELF_HOSTING.md
file	compiler/selfhost/SELF_HOSTING_STATE.json
file	compiler/selfhost/THROUGHPUT_CONVERGENCE_PLAN.md
file	compiler/selfhost/WINDOWS_NATIVE_BUDGETS.json
file	compiler/selfhost/benchmark_windows_rebuild.py
file	compiler/selfhost/benchmark_windows_validate.py
file	compiler/selfhost/bootstrap.py
file	compiler/selfhost/bootstrap_closure.py
file	compiler/selfhost/bootstrap_d_parity.py
file	compiler/selfhost/bootstrap_windows_closure.py
file	compiler/selfhost/lexer_parity.py
file	compiler/selfhost/native_runtime/openc_sh5_runtime.c
file	compiler/selfhost/native_runtime/openc_sh5_runtime.h
file	compiler/selfhost/openc.project.json
file	compiler/selfhost/parser_parity.py
file	compiler/selfhost/performance_budget.py
file	compiler/selfhost/project_parity.py
file	compiler/selfhost/semantic_declaration_parity.py
file	compiler/selfhost/semantic_flow_safety_parity.py
file	compiler/selfhost/semantic_ir_parity.py
file	compiler/selfhost/semantic_resolution_parity.py
file	compiler/selfhost/source/acceptance.p
file	compiler/selfhost/source/acceptance_conditions.p
file	compiler/selfhost/source/acceptance_conditions_part2.p
file	compiler/selfhost/source/acceptance_conditions_part3.p
file	compiler/selfhost/source/acceptance_driver.p
file	compiler/selfhost/source/acceptance_functions.p
file	compiler/selfhost/source/acceptance_part2.p
file	compiler/selfhost/source/acceptance_part3.p
file	compiler/selfhost/source/acceptance_pointer.p
file	compiler/selfhost/source/acceptance_project.p
file	compiler/selfhost/source/acceptance_project_part2.p
file	compiler/selfhost/source/acceptance_ranges.p
file	compiler/selfhost/source/acceptance_ranges_part2.p
file	compiler/selfhost/source/acceptance_ranges_part3.p
file	compiler/selfhost/source/backend.p
file	compiler/selfhost/source/backend_buffer.p
file	compiler/selfhost/source/backend_buffer_part2.p
file	compiler/selfhost/source/backend_buffer_part3.p
file	compiler/selfhost/source/backend_c_buffer.p
file	compiler/selfhost/source/backend_c_build.p
file	compiler/selfhost/source/backend_c_declaration.p
file	compiler/selfhost/source/backend_c_instruction.p
file	compiler/selfhost/source/backend_c_parallel.p
file	compiler/selfhost/source/backend_c_parallel_state.p
file	compiler/selfhost/source/backend_c_parallel_timings.p
file	compiler/selfhost/source/backend_c_project.p
file	compiler/selfhost/source/backend_declaration.p
file	compiler/selfhost/source/backend_declaration_part2.p
file	compiler/selfhost/source/backend_instruction.p
file	compiler/selfhost/source/backend_native_audit.p
file	compiler/selfhost/source/backend_native_image.p
file	compiler/selfhost/source/backend_native_runtime.p
file	compiler/selfhost/source/backend_native_scalar.p
file	compiler/selfhost/source/backend_part2.p
file	compiler/selfhost/source/backend_pe32_runtime.p
file	compiler/selfhost/source/backend_pe32_types.p
file	compiler/selfhost/source/backend_pe32_writer.p
file	compiler/selfhost/source/backend_x64_abi.p
file	compiler/selfhost/source/backend_x64_encoder.p
file	compiler/selfhost/source/backend_x64_probe.p
file	compiler/selfhost/source/backend_x64_types.p
file	compiler/selfhost/source/backend_x64_unwind.p
file	compiler/selfhost/source/cli.p
file	compiler/selfhost/source/cli_audit.p
file	compiler/selfhost/source/cli_pe_audit.p
file	compiler/selfhost/source/cli_format.p
file	compiler/selfhost/source/cli_lsp.p
file	compiler/selfhost/source/cli_lsp_audit.p
file	compiler/selfhost/source/cli_lsp_semantic.p
file	compiler/selfhost/source/cli_project_workflow.p
file	compiler/selfhost/source/cli_workflow.p
file	compiler/selfhost/source/flow.p
